!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"mgU6-53_st"	0.559588	0.571692	0.329206	0.288892	0.54764	0.149536	0.871085	0.447541	0.777111	0.480921	0.339183	0.319305	0.664435	0.907311	0.715691	0.348047	0.414725	0.304351	0.41536	0.645973	0.57838	0.648741	0.805751	0.395897	0.454348	0.837261	0.0974442	0.5017	0.404683	0.941115	0.550923	0.27666	0.346537	0.366729	0.798647	1.10513	0.716578	0.500677	0.776076	0.320603	0.394539	0.287285	0.723882	0.216861	0.485183	0.315105	0.308649	0.549416	0.513828	-0.0265968	0.906279	0.433625	0.92043	0.348952	0.406961	0.635762	0.754778	0.42665	0.603167	0.859139	0.323266	0.471979	0.346793	0.579522	0.430887	0.520107	0.222283	0.329419	1.29952	0.765167	0.3637	0.890084	0.502389	0.782153	0.488288	0.10632	1.1333	0.357998	1.01435	0.87763	0.685783	0.476191	1.03635	0.58579	0.388556	0.531956	0.624613	0.361276	0.235401	0.0601635	0.404264	0.440062	0.529467	0.458555	0.647027	0.479078	0.707732	0.508979	0.938881	0.413636	0.272336	0.372708	0.534379	0.595194	0.99296	0.576286	0.435214	0.371763	0.270742	0.229074	0.67711	0.712193	0.268332	0.298222	0.124808	0.491662	0.442869	0.428722	0.113988	0.105993	0.599008	0.544288	0.646659	0.52477	0.278652	0.488731	0.177652	0.399389	0.4308	0.187707	0.434155	0.585939	0.501559	0.153477	0.282291	0.157776	0.37322	0.590219	0.76345	0.3874	0.352165	0.228154	0.379447	0.651307	0.302321	0.261902	0.56081	0.279428	0.516641	0.265974	0.575797	0.401289	0.651864	0.502131	0.340379	0.267223	0.819544	0.432739	0.629983	0.740997	0.585249	0.357354	0.436105	0.774302	0.272037	0.434866	0.207355	0.669	0.654749	0.467188	1.07209	0.566257	0.578883	0.364271	0.377567	0.725876	0.303626	0.690396	1.0144	0.421333	0.723882	0.437904	1.23569	0.707428	0.334794	0.742387	0.574708	0.308649	0.331745	0.520853	0.404439	0.757902
"mgU6-53_x_st"	0.379387	0.590163	0.51808	0.422578	0.81135	0.262741	0.34862	0.404339	0.238359	0.184828	0.128012	0.344584	0.630671	0.14156	0.389639	0.411013	0.449903	0.66211	0.0662438	0.633912	0.755307	0.214683	0.430606	0.28396	0.181304	0.390368	0.338591	0.122067	0.35437	0.261295	0.505845	0.476805	0.525359	0.57571	0.580005	0.142567	0.108153	0.181098	0.573158	0.1434	0.411306	0.586226	0.549636	0.115861	0.409423	0.609001	0.413212	0.601095	0.902331	0.348147	0.453574	0.711824	0.514559	0.227177	0.234337	0.308134	0.598108	0.211458	0.518758	0.80817	0.287487	0.657801	0.388131	0.709671	0.428628	0.422578	0.791112	0.793972	0.433279	0.507896	0.242985	0.330252	0.484331	0.376115	0.516059	0.286414	0.221801	0.292517	0.385362	0.376258	0.177608	0.350231	0.477257	0.475661	0.469602	0.315535	0.44087	0.24007	0.392825	0.254508	0.385713	0.392086	0.535975	0.482632	0.716512	0.354408	0.239663	0.386611	0.482632	1.02096	0.451988	0.346426	0.498452	0.369123	0.476473	0.627776	0.228383	0.191562	0.556344	0.324781	0.0723722	0.384312	0.605087	0.0471366	0.588232	0.320056	0.11237	0.68743	0.342938	0.641799	0.430888	0.357604	0.0522912	0.406941	0.649661	0.386921	0.287617	0.387129	-3.55E-05	0.259662	0.536118	0.263129	0.858205	0.721648	0.1066	0.540138	0.250693	0.312531	0.426011	0.539654	0.117907	0.65963	0.246769	0.430446	0.177516	0.259737	0.298215	0.372679	0.312599	0.376258	0.517843	0.392102	0.576428	0.611384	0.249856	0.461392	0.564947	0.639477	0.543324	0.246466	0.228662	0.316375	0.255905	0.356232	0.245532	0.449903	0.456248	1.03659	0.41901	0.585641	0.440472	0.391714	0.516022	0.328395	0.164798	0.733314	0.199045	0.398492	0.721648	0.269521	0.206714	0.37345	0.99083	0.254044	0.370509	0.453065	0.119932	0.30004	0.28928	0.212614	0.503149	0.351971
"mgU6-53B_st"	0.164976	-0.0377371	0.147981	0.540057	0.294264	0.258346	0.414641	0.142148	0.4893	0.254508	0.427128	0.40775	0.38703	0.26623	0.189853	0.108707	0.698371	0.185587	0.700766	0.622837	0.394927	0.510756	0.352599	0.511546	0.712902	0.166731	0.320796	0.212963	0.68657	0.275519	0.243308	0.276404	0.684948	0.288163	0.38264	0.15318	0.223253	0.424251	0.138488	0.257524	0.105612	0.349011	0.281465	0.510756	0.298859	0.435184	0.335748	0.192955	0.500873	0.130988	0.640719	0.141777	0.455752	0.482631	0.472836	0.283899	0.530941	0.408017	0.644065	0.16335	0.412794	0.167449	0.279276	0.311829	0.0549261	0.144054	0.0586633	0.438604	0.451058	0.130988	0.367445	0.354481	0.4331	0.231704	0.296752	0.188836	0.604528	0.386239	0.441972	0.339887	0.173927	0.145229	0.742229	0.596461	0.384066	0.308883	0.313171	0.136496	0.144054	0.194742	0.0322088	0.321802	0.781444	0.311974	0.35133	0.363449	0.534379	0.254519	0.250954	0.259282	0.187879	0.394729	0.179999	0.316366	0.322714	0.119012	0.529003	0.178946	0.453297	0.433526	0.285598	0.294982	0.193572	0.384107	0.220511	0.491662	0.267486	0.379455	0.111413	0.0992356	0.28685	0.653485	0.0409567	0.256328	0.297201	0.225992	0.452769	0.201667	0.361863	0.339791	0.731219	0.523213	0.388361	0.270696	0.616308	0.301822	0.411353	0.141874	0.400885	0.091471	0.251562	0.0276596	-0.0372555	0.273946	0.401734	0.0842368	0.290923	0.345941	0.192498	0.318246	0.458997	0.363449	0.203048	0.526017	0.332997	0.0676777	0.227276	0.385704	0.16714	0.288791	0.0883747	0.193734	0.532505	0.606206	0.271462	0.091358	0.317059	0.470256	0.190766	0.245125	0.177275	0.0737539	0.504688	0.463841	0.407501	0.224835	0.199782	0.564676	0.461267	0.275853	0.188283	0.270184	0.136611	0.412915	0.636572	0.392045	0.176224	0.185587	0.0337527	0.25174	0.0768887	0.177094
"mgU6-53B_x_st"	0.335861	0.406941	1.09452	0.405452	0.425057	0.26585	0.355869	0.309823	0.375441	0.244058	0.663718	0.27464	0.419192	0.196566	0.393804	0.445296	0.354917	0.952355	0.744258	0.853235	0.537376	0.397912	0.390342	0.418982	0.337945	0.344898	0.36125	0.345893	0.441472	0.182956	0.29064	0.453946	0.311549	0.246937	0.506045	0.423086	0.224215	0.194105	0.542471	0.317387	0.182152	0.50801	0.606027	0.390964	0.191492	0.147142	0.384429	0.368524	0.840466	0.374587	0.38049	0.388382	0.491015	0.587799	0.485793	0.555404	0.739527	0.469038	0.575166	0.516756	0.567286	0.426729	0.275388	0.323338	0.364801	0.348618	0.581799	0.326193	0.209189	0.380073	0.213657	0.259207	0.4161	0.533035	0.731318	0.1485	0.581379	0.48451	0.404737	0.427655	0.437938	0.385377	0.520401	0.475661	0.186201	0.338647	0.384427	0.521288	0.318866	0.307846	0.478039	0.284353	0.413622	0.558916	0.221056	0.334064	0.743901	0.261461	0.49053	0.543917	0.314815	0.289365	0.575166	0.292862	0.677137	0.306596	0.383406	0.254732	0.23714	0.790947	0.426548	0.532167	0.335338	0.326193	0.363463	0.524405	0.578535	0.358221	0.257524	0.152581	0.549955	0.478039	0.266072	0.213657	0.390964	0.199804	0.464278	0.0318142	0.53585	0.0327082	0.578356	0.297012	0.2223	0.319067	0.370711	0.157776	0.145612	0.421673	0.288474	0.348618	0.442787	0.44146	0.406941	0.149082	0.0900851	0.29402	0.716876	0.406961	0.409489	0.161054	0.633035	0.69076	0.437827	0.243002	0.237093	0.376996	0.254508	0.373758	0.412817	0.465518	0.329561	0.412817	0.290631	0.39217	0.354148	0.351396	0.411531	0.533035	0.828852	0.340468	0.457074	0.373098	0.206178	0.485809	0.463352	0.314282	0.0214791	0.451906	0.353909	0.252545	0.549515	0.385377	0.254544	0.333129	0.916371	0.273676	0.322706	0.371638	0.323884	0.277626	0.264375	0.323576
"mgU6-77_st"	0.720659	0.312827	0.239768	0.457126	0.592622	0.26585	0.271123	0.407861	0.357059	0.0882576	0.218068	0.608486	0.768263	0.460532	0.709196	0.465789	0.295711	0.538186	0.334698	0.523348	0.225852	0.359814	0.716605	0.609001	0.266411	0.316984	0.508517	0.0465484	0.426988	0.150212	0.342315	0.367867	0.442639	0.385147	0.143777	0.59158	0.239574	0.447161	0.465693	0.207853	-0.0132289	0.579489	0.418743	-0.0268461	0.595539	0.360097	0.580178	0.459255	0.380073	0.335994	0.392012	0.58456	0.162969	0.181419	0.17983	0.366493	0.117409	0.259794	0.193219	0.677567	0.330174	0.486642	1.01958	0.148897	0.116158	0.625293	-0.0655606	0.738257	0.330075	0.380073	0.365971	0.176594	0.00971335	0.260753	0.233954	0.517212	0.823445	0.548964	0.353244	0.23311	0.447892	0.353493	0.221056	0.459015	0.279614	0.0806835	-0.0819696	1.18238	0.248705	0.254508	0.289143	0.229296	0.465	0.215384	0.285509	0.137694	-0.0354841	0.151926	0.561589	0.175746	0.463407	0.492557	0.377013	0.245086	0.824638	0.338306	0.0474611	0.152953	0.364298	0.0439754	0.373063	-0.107678	0.230241	0.384107	0.474081	0.495752	0.503198	0.215953	0.195832	0.111372	0.226292	0.341721	0.672004	0.124088	0.326987	0.30499	0.143497	0.255797	0.0964945	-0.042991	0.155914	0.498701	0.799081	0.95694	0.506637	0.53436	0.781658	1.14404	0.0982056	0.373561	0.0763069	0.220469	0.465	0.569915	0.17523	0.239701	0.230069	0.428619	0.562753	0.402198	0.648328	0.167933	0.716317	0.274712	0.639803	0.620394	0.138866	0.494726	0.464491	0.768588	0.151462	0.494368	0.327164	0.505997	0.152671	0.732388	-0.0114049	0.587801	0.787349	0.445654	0.677248	0.324884	0.567872	0.17621	0.0865166	0.285376	0.271663	0.609868	0.424218	0.604742	0.335994	0.582538	0.446043	0.110618	0.55048	0.374517	0.588013	0.39774	0.78386	0.361725	0.352909	0.129418
"snR38A_st"	0.389879	0.289514	0.358362	0.121929	0.603612	0.325696	0.497957	0.18098	0.332487	0.646658	0.213199	0.538973	0.267853	0.26623	0.173629	0.724281	0.479967	1.65555	0.425389	0.226323	0.300977	0.582236	0.390342	0.820591	0.363824	0.629347	0.568363	0.795759	0.577646	0.939	0.720272	0.443404	0.581842	0.420627	0.847234	0.268353	0.594063	0.505925	0.249644	0.186959	0.261193	0.846289	0.260231	0.56952	0.298859	0.165672	0.679276	0.127494	0.755022	0.189136	0.435156	0.32185	0.449721	0.681691	0.429162	0.359898	0.536704	0.394891	0.359221	0.324725	0.589085	0.224597	0.446894	0.651864	0.419792	0.0911866	0.0681321	0.211676	0.623132	0.468987	0.0984333	0.397592	0.334218	0.635918	0.484588	0.629284	0.684262	0.601989	0.243766	0.384155	0.322889	0.375604	0.39564	0.3748	0.398208	0.339328	0.190656	0.189351	0.224566	0.510353	0.342586	0.240853	0.418578	0.396876	0.656679	0.377306	0.221244	0.422304	0.334175	0.515793	0.358221	0.127341	0.259597	0.727187	0.248239	0.715668	0.0765909	0.529592	0.588342	0.35959	0.271289	0.529592	0.209045	0.133614	0.462465	0.309688	0.376363	0.614065	0.364656	0.515793	0.446085	0.199646	0.384984	0.188983	0.158452	0.479967	0.245537	0.577371	0.104695	0.625385	1.10211	0.379464	-0.0684368	0.172097	0.699529	0.0394645	-0.0283758	0.511902	0.610527	0.311344	0.69136	0.158197	0.573072	0.48693	-0.226617	0.171504	0.421461	0.756887	0.462178	0.297012	0.237121	0.226697	0.568004	0.459474	0.41346	0.0541843	0.298688	0.35754	0.602495	0.166276	0.422225	0.015726	0.438406	0.557172	0.432203	0.574497	0.383783	0.380073	0.527091	0.283736	0.0287895	0.224659	0.705875	0.332511	0.629483	0.212224	0.301822	0.380073	0.562889	0.351782	0.576618	0.716742	0.244002	0.390342	-0.117189	0.323885	0.304623	0.411402	0.149896	0.793803	0.379068	0.196537
"snR38B_st"	0.429867	0.115467	0.146956	0.754669	0.544849	0.101066	0.464114	0.581944	0.488184	0.348558	0.651661	0.0521823	0.381066	-0.00539201	0.27229	0.322119	0.850542	0.231717	0.209481	0.683388	0.345748	0.0633194	0.0992789	0.333102	0.446873	0.390368	0.384301	0.353868	0.438087	0.311974	0.899995	0.504251	0.314534	0.127298	0.627611	0.315682	0.287657	0.449681	0.451934	0.431662	0.0417635	0.199763	0.50886	0.299001	0.381907	0.666208	0.504602	0.567413	0.455179	0.849857	0.543651	0.520107	0.248878	0.440373	0.256177	0.194684	0.51707	0.393335	0.24286	0.512606	0.344695	0.327379	0.313477	0.528687	0.472962	0.471637	0.15708	0.347416	0.65861	0.331603	0.150931	0.290889	-0.0337864	0.603796	0.499242	0.597163	0.97774	0.411202	0.345044	0.486901	0.290767	0.928883	0.419965	0.376102	0.821226	0.49864	0.328351	0.270411	0.360316	0.498261	0.209586	0.240857	0.716439	0.636595	0.517306	0.199387	0.802798	0.167483	0.369629	0.508702	0.61842	0.644656	0.744398	0.388537	0.432949	0.331061	0.206731	0.11394	0.579569	0.451934	0.971386	0.330956	0.359802	0.384107	0.393707	0.191555	0.469412	0.416185	0.313318	0.0205483	0.106409	0.641253	0.331807	0.381992	0.0414202	0.571365	0.641926	0.628667	0.47732	0.259662	0.34479	0.585027	1.40175	0.373619	0.624359	0.38487	0.209333	0.727983	0.65766	0.346351	0.631514	0.0201434	0.355106	0.225476	0.510756	0.290158	0.622415	0.171884	0.285733	0.390904	0.416739	0.43314	0.372191	0.483759	0.30565	0.0291811	0.421203	0.0744131	0.0560415	0.515823	0.346819	0.469677	0.364241	0.439329	0.514345	0.361008	0.40143	0.635474	0.419278	0.502956	0.252513	0.316011	0.624359	0.329888	0.570719	0.439387	0.307382	0.381992	0.537928	0.394502	0.393595	0.53097	0.399423	0.44755	0.420643	0.240593	0.0753427	0.432642	0.359273	0.182227	0.406009	0.0814396
"snR38C_st"	0.963836	0.503858	1.46227	0.989725	0.767422	0.10638	0.940699	1.00605	0.554845	0.884048	0.735875	0.969922	1.80619	0.393896	1.44942	0.722562	2.6836	0.523701	0.330381	0.523348	0.86144	0.535275	1.13666	1.07404	-0.00637776	0.711327	0.945523	0.672569	0.553039	0.937994	0.873513	1.25881	0.799649	0.687687	0.551927	0.957657	0.635252	1.10632	0.979877	0.81888	0.856934	0.535927	1.12985	0.599174	0.580168	0.69937	0.836461	0.534108	1.32439	0.755311	1.06249	1.15745	0.275663	1.29871	0.658801	1.52054	1.93708	0.828815	1.13578	1.61796	0.468203	1.43928	0.511636	0.461723	0.797095	0.635764	0.557545	0.939766	1.32836	1.19544	0.893611	0.557214	1.15197	0.638667	0.449919	0.866873	1.13059	0.594645	1.45132	0.809561	0.900361	0.74956	0.803586	0.641249	0.800956	0.688921	0.886498	1.12857	0.938327	0.717669	1.23065	0.450046	0.977046	0.952895	0.755216	0.847821	1.22746	0.70449	0.895093	0.855994	0.393402	1.39	1.06792	0.355231	0.966918	0.83817	0.583624	0.594645	1.14079	0.845228	1.28257	0.695528	1.39552	1.01013	0.570218	0.765092	1.32272	0.83773	0.477623	0.436406	0.462832	0.963938	1.22757	0.483893	0.412362	0.481469	0.752493	0.436948	0.682821	0.74345	0.809828	0.914029	1.72748	0.617971	1.96718	0.938739	0.617055	0.932621	0.780837	1.25386	0.897527	0.702444	0.700069	1.10984	0.374929	0.278313	0.958517	0.575048	0.668786	1.1051	0.950312	0.78495	0.934076	0.760298	1.86246	0.681691	0.553039	0.588371	0.878898	0.731858	1.05376	0.845992	0.630678	1.03288	1.48612	0.64797	0.782097	1.10217	1.36693	1.31046	0.808939	1.03007	0.879682	0.879076	0.975238	1.0616	0.76686	0.901084	0.794659	0.865884	1.19313	0.609916	0.542759	0.728538	0.993395	1.07909	0.640378	1.70816	1.00805	0.733957	1.43161	1.08835
"snR39B_st"	1.79037	0.277485	0.83039	0.560222	0.787989	1.11333	1.12577	0.78357	1.37153	1.18471	0.521694	1.5642	1.94877	0.83251	2.47468	1.8043	1.69169	0.901189	0.625515	0.574551	0.802804	1.15683	2.22927	1.07813	-0.0666434	0.634243	1.25682	1.23417	0.487276	0.541206	1.18521	1.3704	0.918478	1.41316	1.06094	1.13205	1.21979	1.40494	2.30105	0.585598	0.317662	1.3467	1.03393	0.912177	1.16334	1.64356	0.857028	1.05079	1.11883	2.23466	1.30937	2.13198	1.03017	0.222207	0.940773	1.49497	0.853806	0.572064	1.18421	1.58568	0.662494	1.07457	1.40791	0.937182	0.304775	1.9373	1.05729	1.74851	1.73334	1.46252	1.30267	1.07403	0.80237	0.645203	1.06608	1.27366	0.658948	0.685699	1.76698	0.87891	1.5676	1.80419	0.639877	0.692848	1.64768	1.02854	0.751215	1.41263	1.02854	0.794978	1.26681	0.409987	0.69408	0.705171	0.683944	1.52988	1.71221	0.627944	1.49045	1.03754	0.977548	1.6387	1.36099	1.11192	1.58726	1.05768	1.6105	2.01019	0.707252	0.717402	1.19495	0.279699	1.09156	2.00625	1.51252	0.260914	1.53112	1.16093	1.06394	1.0332	1.20775	1.32896	1.26864	2.2579	0.924468	0.846391	0.972005	1.49469	0.902333	0.766572	1.02889	0.782541	1.8211	1.17349	1.70292	0.489793	1.09499	1.55976	1.06656	1.75665	0.81273	1.15918	2.05596	1.43368	0.612251	1.89831	1.03063	0.587389	1.5912	1.55377	1.21735	1.16373	0.93573	0.337255	1.37629	1.51863	1.30486	1.21423	1.92996	1.61089	1.20491	1.72741	1.02623	2.12932	1.36609	2.36239	0.59401	1.52432	1.80764	1.6912	1.37148	1.30956	0.909252	1.50723	0.983728	0.854752	1.26867	1.21126	0.54047	1.76142	1.60147	1.48165	0.761964	1.35313	1.83748	1.53552	1.92084	2.03773	1.53082	1.27443	1.4776	1.12323
"spike_in-control-17_st"	0.790498	1.42395	1.03106	1.16221	1.22722	0.1544	0.731651	2.10483	0.952153	0.889402	2.0861	0.606062	2.44351	1.33416	0.908865	1.13118	2.16983	2.26721	2.16749	0.544607	1.8283	0.319437	0.315963	1.16458	0.720618	1.56015	0.59575	1.33777	1.31252	1.48244	1.41207	2.37349	0.647479	0.543967	1.20576	0.843219	0.839821	1.04087	0.492545	0.407315	3.04597	0.625191	1.11637	2.41361	1.66883	0.851057	1.34195	1.20096	0.802572	1.30515	1.0937	1.59235	0.876599	1.62134	1.33689	1.44799	0.625142	1.31237	1.46292	1.58713	2.20029	2.8532	1.41782	0.617974	3.51041	0.973347	0.694542	0.225743	1.29429	0.607236	1.2477	0.832376	1.97872	0.608897	0.453964	0.629807	1.02934	2.36505	1.07373	1.50566	0.714891	1.11671	0.751229	0.8212	0.853571	2.11542	1.2077	0.823952	2.42345	0.686767	0.598578	1.03945	1.67598	2.23299	1.25725	1.11664	1.56399	1.28028	0.295435	0.472164	2.20311	0.656733	1.04924	0.989164	0.655189	0.907036	0.859493	2.32569	1.06005	1.22928	1.69832	2.60208	0.990784	1.546	0.578046	2.89779	0.759565	0.0995066	1.5499	1.02228	1.39072	1.51948	1.59459	1.46409	0.632299	3.56582	1.44046	0.844427	1.24848	2.63416	2.5643	1.11877	0.448926	1.44787	1.04698	0.858747	1.68893	0.20613	0.626559	0.795644	2.94345	0.750771	1.48283	1.12376	1.38201	0.452834	1.08677	1.97391	1.91305	2.12868	2.06399	0.75965	1.09664	1.95084	0.063841	1.00191	1.13804	0.619223	0.516881	0.61715	0.646798	0.636441	2.00927	1.6236	1.2886	1.07169	1.14929	1.51921	0.59785	1.47518	0.410118	0.718815	1.51878	1.85851	2.90115	1.26429	1.44954	1.12923	2.0475	1.05661	0.641618	1.81341	0.80878	0.94501	0.250372	1.6277	0.953954	1.51382	0.746978	0.578575	1.22875	1.254
"spike_in-control-1_st"	0.0942129	0.023037	0.237627	0.532228	0.357423	0.178994	0.740013	0.237113	0.304462	0.61068	0.247488	0.340732	-0.0636461	0.00903685	0.0895537	0.707884	0.541415	0.56554	0.356392	0.237466	0.686148	0.210411	0.108035	0.455323	0.163986	0.336034	0.075559	0.274626	0.321802	0.103005	0.377156	0.283823	0.698386	0.172947	0.471918	0.262493	0.413353	0.107027	0.0915146	0.113784	0.2629	0.0735258	-0.0192873	0.265247	0.358674	0.2248	0.156107	0.839019	0.626159	0.266199	0.219102	0.152659	0.551362	0.0721261	0.163264	0.123789	0.939186	0.152136	0.453693	0.371249	0.545089	0.24651	0.451381	0.195421	0.67638	0.0690957	0.595911	0.453065	0.550816	0.299258	0.191586	0.288055	0.307245	0.257107	0.0871521	0.360942	0.221801	0.155464	-0.0970033	0.476306	0.274307	0.290069	0.407324	-0.0357821	0.041088	0.234733	1.35182	0.13458	0.312824	0.361602	-0.0753486	0.739382	0.863552	0.594461	1.44557	-0.041461	0.300687	-0.180733	0.109224	0.236478	0.183246	0.162802	0.488132	0.51928	0.171334	0.581243	0.277261	0.10857	0.687396	0.823495	0.708627	0.551358	0.329335	0.166962	0.148446	0.466481	0.0928997	-0.0508891	0.471731	0.343269	0.0501023	0.519305	0.342687	0.259187	-0.0610003	0.39869	0.379401	0.539648	0.0217694	0.212831	0.276506	0.597187	0.10061	0.0304753	0.42912	0.358867	-0.253616	0.19384	0.344277	0.206451	0.275795	0.0369378	-0.00932071	0.226425	0.0358395	-0.0595646	0.493188	0.22694	0.163494	0.185356	0.23709	0.37516	0.378101	0.397363	0.311024	0.341404	0.778892	0.246043	0.281664	0.343083	0.164561	0.121686	0.281746	0.161294	0.11137	0.0557535	0.32522	0.0556616	0.0172058	0.181594	-0.0650111	0.198598	0.585865	0.40898	0.452721	0.29721	0.17437	-0.0418004	0.316397	0.130528	0.0181484	0.576587	0.259063	0.0621278	0.0295835	0.198826	0.464094	0.282455	-0.0159356	0.11848	0.0838205	-0.101604
"spike_in-control-21_st"	0.962772	0.686515	1.18191	0.975201	1.16825	0.689498	1.43589	0.771535	2.04793	0.973545	1.05552	0.557531	1.03331	0.256061	0.661496	0.814098	1.07418	1.09871	0.714271	1.51583	1.02664	0.451424	0.786677	0.864561	0.431613	1.72394	0.42478	1.10092	1.7937	0.51663	1.51413	0.396139	1.40626	0.273933	1.38862	0.948974	1.18816	1.04606	0.533155	0.422229	0.314329	0.725403	1.10539	0.62772	1.5596	0.956308	1.43661	1.04268	0.967365	0.319935	0.851563	0.963104	1.10359	1.14567	0.717898	0.823602	2.70092	1.38588	0.766636	1.25725	1.43533	1.24034	0.983366	1.14233	0.499731	0.946905	0.863609	0.419435	1.34833	0.982398	0.871261	0.962583	0.804641	0.942916	0.414849	1.29576	0.967201	0.578786	0.932324	1.75834	0.823152	0.941712	1.11968	0.840767	0.380718	0.608525	0.932829	0.616532	0.737353	0.81884	0.575632	1.05066	0.945801	1.32626	1.24828	0.931563	1.1321	1.40629	0.777385	0.443541	1.07996	0.971679	0.788914	1.17008	0.840269	2.47026	0.593259	0.516109	1.17353	1.30469	1.10831	0.986217	1.02614	0.487108	0.487709	1.38046	0.876665	0.525152	0.57545	0.120029	0.961713	0.700665	1.30582	0.166791	0.683577	0.637365	0.707015	0.96029	1.04198	0.726306	1.59243	1.23737	0.069801	0.537452	1.16199	0.360135	0.0751788	1.18181	1.02298	0.414399	1.91165	0.567641	1.18828	0.858732	1.0576	0.557596	1.15882	1.49642	1.07736	1.13587	0.856626	1.24782	1.00609	1.2987	0.580998	0.621521	1.44327	0.80812	0.686956	0.85616	0.748316	1.02206	1.38373	0.884948	0.580151	0.756274	0.357243	0.965653	0.750647	0.855447	0.801219	0.681184	1.28969	0.734714	1.12284	0.864436	0.301822	0.54774	0.897238	0.713551	0.981373	1.36773	0.58721	0.619735	0.493343	0.861121	0.606397	0.584392	0.645256	0.564712	0.694948	0.613292
"spike_in-control-23_st"	13.3952	11.1176	13.6079	12.4631	12.363	10.4276	11.2727	13.4846	11.0052	11.0342	12.2914	12.714	13.7446	12.3599	13.7387	10.9647	10.9584	10.1994	11.0816	11.3439	12.278	11.2359	13.2907	13.0136	10.6518	11.736	12.0304	12.0012	11.0236	11.7057	11.5793	13.0684	10.6364	11.7627	11.8986	13.7732	12.6363	13.4173	12.045	11.7731	13.4991	13.1987	12.4786	11.8838	10.8402	13.7484	11.2732	11.6859	13.2064	13.0205	12.5946	13.4127	9.97333	10.9867	10.3044	13.6935	10.1567	11.1536	13.7349	13.0473	11.1277	13.0098	11.7598	10.5572	10.6382	11.9796	10.8166	11.5906	11.2423	12.571	13.1274	11.5598	11.0539	10.917	10.6788	12.5175	11.6397	10.7651	12.7385	10.9721	13.4105	12.5371	11.1528	12.8392	11.3824	11.1986	11.1036	13.7417	11.2839	10.2107	13.3682	11.9028	10.9293	11.0129	11.5887	10.9227	11.2077	10.5718	13.3203	10.9312	13.2917	13.7663	11.8098	11.0386	13.6958	10.0634	12.8862	11.8648	11.0014	11.7512	11.7691	13.3547	13.7116	13.715	12.3863	10.4568	13.2708	10.9983	11.8271	11.8281	13.7727	11.3164	13.0484	10.6414	11.7239	11.2645	10.2628	12.6275	11.8254	10.281	11.3073	12.4122	13.4326	12.7658	11.8289	10.6552	13.7614	12.6437	11.1059	13.2214	10.5782	13.7655	12.4406	12.8689	11.6538	13.4314	13.301	13.0136	12.7181	12.5653	13.7761	13.3815	13.316	11.7862	12.7462	13.247	12.5576	12.7932	13.7716	13.3785	13.1578	12.7411	12.9547	13.2204	13.7636	13.4493	11.9706	13.7524	13.2474	13.7505	13.7574	13.3501	11.1986	13.3913	12.2183	13.3879	13.3068	13.7413	13.7487	13.7263	13.7577	12.1648	13.7465	13.2183	13.6715	13.7629	13.7382	13.331	13.7621	13.0474	13.4377	13.1826
